frame,Period,Time [s],Away_11_x,Away_11_y,Away_1_x,Away_1_y,Away_2_x,Away_2_y,Away_3_x,Away_3_y,Away_4_x,Away_4_y,Away_5_x,Away_5_y,Away_6_x,Away_6_y,Away_7_x,Away_7_y,Away_8_x,Away_8_y,Away_9_x,Away_9_y,Away_10_x,Away_10_y,ball_y
55,1,2.75,-46.46546774911924,-0.6622294242625131,-13.352050061982077,19.616735158393034,-15.132148832112534,-0.17603131695480556,-16.15971208611915,-9.670896307124202,10.717933872767894,26.271902901785722,13.054209349755524,16.623622349330354,12.155339870323132,7.375087193080347,3.2444930511267103,16.852382114955347,-6.089965564846594,4.364944714913285,-0.9358770829657743,-11.567572434673046,-13.335844413390845,13.608303562446174,-17.534631908933594
56,1,2.8,-46.58695121355519,-0.6865975869812715,-13.614225338806747,19.414457527144172,-15.348593870498846,-0.30114757748729915,-16.376857425271417,-9.80383443497141,10.726486231704804,26.192551515151514,13.026405608122062,16.584119588744564,12.13239552257268,7.3002498917748895,3.1336852545867018,16.768888203463206,-6.343856738574637,4.245749140928538,-1.2692399071334108,-11.654654487708516,-13.519453652750407,13.448504914650705,-17.96636171234848
57,1,2.85,-46.70820491598591,-0.7108577352476146,-13.882129106686058,19.20783682262511,-15.569380237853032,-0.43031388820892147,-16.596022590146383,-9.939639184780209,10.733372248135048,26.111371773538963,12.9978199089025,16.544866692877434,12.109610797580387,7.22532035562093,3.0206052373705177,16.684749622057637,-6.60449075077949,4.121374298122319,-1.609241108927094,-11.741437199023366,-13.712385971563947,13.279466588517451,-18.38635517159288
58,1,2.9,-46.829142695659456,-0.734969363641838,-14.155678896006975,18.99688464382173,-15.794479537067978,-0.5635679505157114,-16.81709573009627,-10.07829306450721,10.738610466527525,26.02839172077921,12.968463444843849,16.505860085227276,12.086981946505901,7.150300750811681,2.905282534400108,16.59997692775974,-6.871903708071066,3.9915313422457004,-1.9557759114287947,-11.827921640353207,-13.914895215753205,13.100925801465877,-18.794612286666776
59,1,2.95,-46.94967839182386,-0.7588919667443008,-14.434792237156472,18.7816125897199,-16.023863371036484,-0.7009474658038783,-17.039964994473287,-10.219778582109058,10.742219431351145,25.94363940070346,12.938347408693119,16.46709618929249,12.06450522050865,7.075193243540305,2.7877466805974365,16.51458067759063,-7.146131717059191,3.8559314290498037,-2.308739537720541,-11.91410888343355,-14.127235231239837,12.91261977091547,-19.191133057570156
60,1,3.0,-47.06972584372717,-0.7825850391353129,-14.71938666052143,18.562032259305475,-16.257503342651418,-0.8424901354694754,-17.26451853262965,-10.364078245542359,10.744217687074837,25.857142857142854,12.907482993197291,16.428571428571423,12.042176870748293,7.0,2.668027210884354,16.428571428571423,-7.427210884353734,3.714285714285708,-2.668027210884354,-12.000000000000007,-14.349659863945575,12.714285714285715,-19.575917484303048
61,1,3.05,-47.18919889061742,-0.8060080753952406,-15.009350131684492,18.33828408794946,-16.495370960772178,-0.9881663867982482,-17.490606478667026,-10.511129596863064,10.744610545836252,25.76894124391233,12.875883474859421,16.390281560724425,12.019987847769826,6.924726249239029,2.546149761542445,16.341965882457373,-7.715125964928035,3.566418244831709,-3.0334839738584307,-12.085586160290063,-14.582297838155696,12.50589140806985,-19.94896556686543
62,1,3.1,-47.308011371742666,-0.8291205701043936,-15.304452357010845,18.111023856563193,-16.73743735812465,-1.1376775506344288,-17.717926905684898,-10.660690314524668,10.743350390447873,25.679118154761902,12.843570465206952,16.352219680059505,11.997907899659879,6.849389471726177,2.422124374291414,16.254805319940473,-8.009656307209305,3.4126046320748245,-3.404754149006031,-12.17081892854912,-14.824777391609842,12.288326865056177,-20.31027730525731
63,1,3.15,-47.42607712635094,-0.851882017843117,-15.604433478061289,17.88103618244316,-16.983673573401298,-1.2906576837118564,-17.946139871532296,-10.812473111079886,10.740376371390916,25.58776829342532,12.810567659523343,16.314378215046666,11.975901473890701,6.774010210785306,2.2959571922107074,16.167137166446828,-8.310529907988219,3.253233378529224,-3.781431878546698,-12.25563996752453,-15.076601640411269,12.0627126571068,-20.659852699478684
64,1,3.2,-47.543309993690286,-0.874251913191749,-15.909033636396657,17.649105682885818,-17.23405064529453,-1.4467408427643704,-18.174905434058125,-10.966190699081572,10.735627639146614,25.49498636363637,12.776898753092155,16.276749594155852,11.953933017934446,6.698609009740238,2.1676543583797283,16.07900884740259,-8.617474764055423,3.0886929867090913,-4.163111304699839,-12.339990939963688,-15.337273700663168,11.830169356083793,-20.997691749529576
65,1,3.25,-47.65962381300874,-0.8961897507305778,-16.2179929735778,17.41601697518761,-17.48853961249685,-1.6055610845258315,-18.4038836511114,-11.121555791082518,10.729043344196135,25.400867069128786,12.742587441196918,16.239326245857,11.931966979263322,6.623206411914893,2.037222015877866,15.990467788233893,-8.930218872201621,2.919371959128611,-4.549386569684984,-12.423813508613968,-15.606296688468738,11.591817533849259,-21.323794455409946
66,1,3.3,-47.77493242355436,-0.9176550250400197,-16.531051631165546,17.182554676645026,-17.747111513700695,-1.7667524657300575,-18.63273458054109,-11.27828109963551,10.720562637020741,25.305505113636364,12.707657419121077,16.202100598620135,11.90996780534941,6.547822960633113,1.9046663077844883,15.901561414366874,-9.248490229217495,2.7456587983019887,-4.939851815721632,-12.507049336222732,-15.883173719931314,11.348777762265279,-21.638160817119832
67,1,3.35,-47.88914966457517,-0.9386072307003559,-16.84794975072073,16.949503404554534,-18.00973738759852,-1.9299490431109305,-18.861118280196116,-11.436079337293329,10.710124668101628,25.20899520089285,12.672132382148177,16.165065080915163,11.887899943665005,6.472479199218746,1.7699933771790057,15.812337151227673,-9.572016831893649,2.5679420067433583,-5.334101185029219,-12.589640085537333,-16.167407911154044,11.10217061319392,-21.940790834659197
68,1,3.4,-48.002189375319226,-0.9590058622919244,-17.168427473804194,16.717647776212573,-18.276388272882777,-2.0947848734022863,-19.088694807925492,-11.5946632166088,10.697668587920035,25.11143203463203,12.63603602556175,16.128212121212123,11.865727841682144,6.397195670995657,1.6332093671408074,15.722842424242415,-9.900526677020856,2.3866100869669395,-5.731728819827282,-12.67152741930516,-16.458502378240176,10.853116658497285,-22.23168450802808
69,1,3.45,-48.113965395034555,-0.9788104143950989,-17.492224941976723,16.487772408915617,-18.54703520824593,-2.260894013337925,-19.315124221578174,-11.753745450134673,10.68313354695713,25.012910318587657,12.59939204464527,16.091534147980923,11.843415946873066,6.321992919287759,1.4943204207492684,15.63312465883726,-10.233747761389708,2.2020515414869024,-6.1323288623353065,-12.752653000273547,-16.755960237292918,10.602736470037456,-22.51084183722644
70,1,3.5,-48.22439156296922,-0.9979803815901533,-17.819082296799195,16.26066191996012,-18.82164923238043,-2.4279105196517676,-19.540066579003124,-11.913038750423798,10.666458695694182,24.9135247564935,12.562224134682282,16.055023589691558,11.820928706709964,6.246891487418836,1.353332681083792,15.543231280438313,-10.57140808179092,2.014654872817438,-6.535495454772757,-12.832958491189906,-17.059284604415517,10.352150619676543,-22.778262822254305
71,1,3.55,-48.33338171837124,-1.0164752584574543,-18.14873967983243,16.037100926642573,-19.100201383978728,-2.595468449077593,-19.76318193804932,-12.07225583002895,10.647583184612394,24.81337005208332,12.524555990956287,16.018672874813994,11.79823056866499,6.171911918712794,1.2102522912237887,15.453209714471711,-10.91323563501517,1.8248085834727164,-6.940822739359113,-12.912385554801595,-17.36797859571123,10.102479679276584,-23.03394746311166
72,1,3.6,-48.44084970048867,-1.0342545395773612,-18.48093723263726,15.817874046259426,-19.382662701733302,-2.7632018583492695,-19.98413035656575,-12.231109401502902,10.626446164192977,24.712540909090905,12.486411308750789,15.982474431818197,11.77528598021027,6.097074756493498,1.0650853942486478,15.363107386363637,-11.258958417853101,1.632901175966964,-7.347904858313882,-12.990875853855972,-17.681545327283246,9.854844220699704,-23.277895759798525
73,1,3.65,-48.54670934856955,-1.0512777195301766,-18.815415096774515,15.60376589610712,-19.669004224336575,-2.930744804200664,-20.202571892401338,-12.389312177398484,10.602986784917086,24.611132031249994,12.447813783349304,15.946420689174111,11.752059388818054,6.022400544084803,0.9178381332376944,15.272971721540173,-11.608304427095383,1.4393211528143226,-7.756335953856556,-13.068371051100407,-17.999487915234788,9.61036481580797,-23.5101077123149
74,1,3.7,-48.65087450186192,-1.06750429289621,-19.151913413805012,15.395561093482137,-19.95919699048104,-3.097731343365595,-20.418166603405098,-12.546576870268474,10.577144197266051,24.50923812229437,12.40878711003532,15.910504075351724,11.728515241960437,5.947909824810608,0.7685166512703887,15.18285014542748,-11.961001659532762,1.2444570165289761,-8.165710168206623,-13.144812809282264,-18.321309475669118,9.370162036463476,-23.73058332066075
75,1,3.75,-48.75325899961383,-1.0828937542558492,-19.4901723252896,15.19404425568095,-20.253212038859097,-3.263795532577884,-20.630574547425965,-12.702616192665676,10.548857551721,24.406953885957783,12.369354984092382,15.874717018821002,11.704617987109629,5.87362314199472,0.6171270914260703,15.09279008345171,-12.31677811195582,1.04869726962513,-8.575621643583546,-13.220142791148927,-18.646513124689434,9.135356454528306,-23.93932258483612
76,1,3.8,-48.853776681073306,-1.097405598189411,-19.82993197278911,15.0,-20.551020408163268,-3.42857142857142,-20.839455782312925,-12.857142857142858,10.518065998763149,24.30437402597402,12.32954110080395,15.839051948051939,11.680332071737794,5.799561038961031,0.4636755967841779,15.00283896103894,-12.675361781155289,0.8524304146169399,-8.985664522206847,-13.294302659447748,-18.974601978398994,8.907068641864548,-24.13632550484096
77,1,3.85,-48.9523413854884,-1.1109993192772265,-20.17096761544599,14.81400516618126,-20.852573867560466,-3.5917890789821243,-21.04456559501355,-13.009945302035764,10.484708688873766,24.20159324607684,12.289369155453628,15.803501291514458,11.65562194331713,5.72574405903341,0.30816831042407244,14.9130442036154,-13.036480663921829,0.6560449540186113,-9.39543294629597,-13.36723407692612,-19.305176757872637,8.686182039245914,-24.10844575022078
78,1,3.9,-49.04886695210716,-1.1236344120996336,-20.513194982729082,14.63580548374857,-21.157747108115494,-3.753562495054279,-21.246040188869788,-13.161114868811865,10.448724772534007,24.09870625,12.248862843324872,15.768057477678575,11.630452049319743,5.6521927455357,0.15061137542519987,14.823453236607143,-13.399862757046101,0.45992939034434244,-9.804521058070456,-13.438878706331401,-19.638228604071728,8.472631563092634,-24.08164597043382
79,1,3.95,-49.14326722017761,-1.1352703712369632,-20.856564921688857,14.464938904671307,-21.46639555136774,-3.91410167893423,-21.44411099632217,-13.310818624721538,10.410053400225166,23.99580774147728,12.20804585970113,15.732712935014206,11.604786837217844,5.5789276417918,-0.00898906513313591,14.73411348544034,-13.765236057318802,0.2644722261082819,-10.212522999749751,-13.509178210410937,-19.97384626292922,8.266114998736569,-24.055898141029402
80,1,4.0,-49.235456028947816,-1.1458666912695392,-21.201028279375794,14.300943380918824,-21.778374618856493,-4.073616632768399,-21.639009449811294,-13.459223637015192,10.368633722428356,23.89299242424243,12.166941899866003,15.697460091991339,11.578590754483614,5.505969291125538,-0.17062686817150308,14.645072375541119,-14.132328561530606,0.07006196382463514,-10.619032913553362,-13.578074251912113,-20.312118480378118,8.066330131509538,-24.031174237556925
81,1,4.05,-49.3253472176658,-1.1553828667777282,-21.546535902840393,14.143356864460465,-22.093539732121094,-4.232317358703092,-21.830966981777685,-13.606496972943194,10.324404889624887,23.790355002029216,12.125574659102995,15.662291377079931,11.551828248589231,5.4333382368607985,-0.33429589061049825,14.556377332335636,-14.500868266472132,-0.1229128939924351,-11.02364494170076,-13.645508493582287,-20.653134002351415,7.872974746743424,-24.007446235565787
82,1,4.1,-49.412854625579605,-1.1637783923418112,-21.8930386391331,13.991717307265603,-22.411746312700867,-4.390413858884742,-22.020215024661923,-13.752805699755925,10.277306052295948,23.687990178571418,12.083967832695578,15.627199218750008,11.524463767006807,5.361055022321416,-0.49998998937071804,14.46807578125,-14.870583168934076,-0.3140638448287163,-11.425953226411451,-13.711422598168884,-20.99698157478209,7.685746629770101,-23.984686110605374
83,1,4.15,-49.49789209193729,-1.1710127625421833,-22.24048733530435,13.84556266130354,-22.73284978213513,-4.548116135459672,-22.206985010904535,-13.898316884703792,10.227276360922694,23.58599265760281,12.042145115927283,15.592176045471447,11.496461757208564,5.2891401908313185,-0.6677030213728514,14.380215147710352,-15.241201265707176,-0.5030023861700599,-11.825551909904917,-13.775758228419186,-21.34374994360313,7.504343565921388,-23.962865838225024
84,1,4.2,-49.58037345598688,-1.1770454719591399,-22.588832838404652,13.704430878543683,-23.056705561963234,-4.70563419057428,-22.391508372946074,-14.043197595037206,10.1742549659864,23.48445714285714,12.000130204081628,15.557214285714295,11.467786666666683,5.217614285714291,-0.8374288435374169,14.292842857142851,-15.612450553582036,-0.6893400155022249,-12.222035134400649,-13.838457047080645,-21.693527854747483,7.32846334052914,-23.941957393974164
85,1,4.25,-49.66021255697642,-1.1818360151730403,-22.93802599548449,13.567859910955356,-23.383169073724467,-4.8631780263748965,-22.574016543227117,-14.18761489800648,10.118181017968261,23.38347833806818,11.957946792442087,15.52230636794846,11.438402942853273,5.146497850294246,-1.0091613127850536,14.206006334973608,-15.984059029349368,-0.8726882303110983,-12.614997042118127,-13.899460716900542,-22.046404054148166,7.157803738925239,-23.921932753402125
86,1,4.3,-49.73732323415396,-1.185343886764187,-23.288017653594324,13.435387710507946,-23.712095738958197,-5.020957645007922,-22.75474095418822,-14.331735860862093,10.058993667349505,23.283150946969705,11.915618576292246,15.487444720643943,11.408275033240571,5.075811427895019,-1.1828942860363796,14.119753006628791,-16.355754689799817,-1.0526585280824463,-13.004031775276808,-13.958710900626336,-22.40246728773816,6.992062546441524,-23.90276389205831
87,1,4.35,-49.811619326767534,-1.1875285813129395,-23.638758659784617,13.306552229170777,-24.043340979203727,-5.179183048619727,-22.93391303826992,-14.475727550854366,9.99663206461134,23.18356967329546,11.873169250915552,15.452621772270689,11.377367385300715,5.005575561840502,-1.3586216202119985,14.034130297534489,-16.727265531724086,-1.228862406302099,-13.388733476096249,-14.016149261005356,-22.761806301450424,6.83093754840985,-23.884422785492127
88,1,4.4,-49.88301467406519,-1.1883495933996358,-23.99019986110584,13.180891418913198,-24.37676021600038,-5.338064239356669,-23.111764227912747,-14.61975703523375,9.93103536023498,23.08482922077922,11.83062251159555,15.417829951298707,11.345644446505887,4.93581079545455,-1.5363371722325212,13.949185633116883,-17.09831955191283,-1.4009113624558793,-13.768696286795908,-14.07171746078495,-23.12450984121797,6.67412653016207,-23.866881409252926
89,1,4.45,-49.95142311529496,-1.1877664176046139,-24.342292104608447,13.05794323170457,-24.712208870887487,-5.497811219365133,-23.28852595555731,-14.763991381250591,9.862142704701668,22.98702429315476,11.788002053615699,15.38306168619792,11.313070664328222,4.866537672061007,-1.7160347990185656,13.864966438802092,-17.468644747156723,-1.5684168940295962,-14.143514349595236,-14.125357162712515,-23.490666652973776,6.521327277030025,-23.850111738890067
90,1,4.5,-50.01675848970489,-1.1857385485081764,-24.69498623734296,12.937245619514279,-25.049542365404392,-5.658633990791483,-23.46442965364414,-14.908597656155255,9.789893248492604,22.890249594155833,11.745331572259573,15.3483094054383,11.27961048623996,4.7977767349837634,-1.8977083574906999,13.781520140016234,-17.837969114246434,-1.7309904985090725,-14.512781806713761,-14.177010029535406,-23.86036548265081,6.372237574345583,-23.83408574995299
91,1,4.55,-50.07893463654303,-1.1822254806906827,-25.048233106359813,12.81833653431162,-25.388616121090394,-5.820742555782054,-23.639706754613783,-15.053742927198194,9.71422614208894,22.79459982751623,11.70263476281066,15.31356553748985,11.245228359713195,4.729548527546669,-2.08135170456962,13.698894162185468,-18.206020649972643,-1.8882436733801242,-14.876092800370948,-14.226617724000977,-24.233695076182084,6.226555207440612,-23.818775417991006
92,1,4.6,-50.13786539505741,-1.1771867087324566,-25.401983558709464,12.700753928065993,-25.729285559484822,-5.984346916483293,-23.81458869090679,-15.199594261629777,9.635080535971959,22.700169696969695,11.659935320552464,15.278822510822522,11.209888732220179,4.661873593073608,-2.266958697175859,13.617135930735927,-18.572527351126034,-2.039787916128553,-15.233041472786319,-14.274121908856657,-24.610744179500525,6.083977961646923,-23.804152718553574
93,1,4.65,-50.193464604496086,-1.1705817272138574,-25.756188441442408,12.584035752746729,-26.071406102127032,-6.149657075041489,-23.989306894963715,-15.346318726700357,9.552395580622886,22.607053906250023,11.617256940768456,15.244072753906245,11.173556051233007,4.594772474888387,-2.454523192229992,13.536292871093757,-18.937217214497274,-2.1852347242402033,-15.58322196617933,-14.319464246849734,-24.991601538539168,5.944203622296449,-23.790189627190003
94,1,4.7,-50.24564610410709,-1.1623700307152092,-26.11079860160913,12.467719960323187,-26.41483317055632,-6.316883033603052,-24.164092799225145,-15.494083389660375,9.466110426522867,22.515347159090894,11.574623318742269,15.209308695211035,11.136194764223859,4.528265716314934,-2.6440390466527433,13.456412408685068,-19.29981823687703,-2.324195595200873,-15.92622842276947,-14.362586400727633,-25.376355899230976,5.806929974720958,-23.77685811944969
95,1,4.75,-50.29432373313846,-1.1525111138168214,-26.46576488626007,12.351344502764732,-26.759422186312023,-6.486234794314367,-24.339177836131597,-15.643055317760172,9.376164224153207,22.425144159226193,11.53205814975729,15.174522763206845,11.097769318664973,4.462373860677076,-2.8355001173646386,13.377541968936,-19.66005841505598,-2.4562820264963676,-16.26165498477623,-14.40343003323769,-25.765096007508948,5.671854804252348,-23.76413017088204
96,1,4.8,-50.339411330838246,-1.1409644710990534,-26.8210381424457,12.234447332040695,-27.105028570933463,-6.6579223593217485,-24.514793438123636,-15.79340157825019,9.28249612399506,22.336539610389615,11.48958512909708,15.139707386363632,11.058244162028458,4.397117451298698,-3.0289002612863314,13.299728977272721,-20.0176657458248,-2.581105515612524,-16.5890957944191,-14.441936807127313,-26.157910609306033,5.538675896222458,-23.75197775703642
97,1,4.85,-50.38082273645449,-1.1276895971422292,-27.17656921721653,12.11656640012044,-27.451507745959994,-6.832155730771603,-24.691171037641826,-15.94528923838078,9.185045276529642,22.24962821631493,11.447227952045154,15.104854993151392,11.017583741786481,4.332517031503656,-3.224233335338397,13.223020859121348,-20.37236822597417,-2.698277560035141,-16.90814499391759,-14.478048385143829,-26.55488845055523,5.40709103596317,-23.740372853462226
98,1,4.9,-50.418471789235234,-1.1126459865266867,-27.532308957622995,11.997239658973328,-27.798715132930887,-7.009144910810317,-24.868542067126707,-16.09888536540231,9.083750832238188,22.164504680735924,11.405010313885015,15.06995801204004,10.975752505411258,4.268593144615799,-3.421493196441453,13.147465039908006,-20.72389385229475,-2.807409657250055,-17.218396725491168,-14.511706430034646,-26.956118277189546,5.276798008806303,-23.729287435708784
99,1,4.95,-50.45227232842851,-1.0957931338327853,-27.888208210715565,11.876005060568708,-28.146506153385513,-7.189099901584232,-25.04713795901887,-16.254357026565238,8.978551941601928,22.081263707386363,11.362955909900194,15.035008871499585,10.932714900374918,4.20536633395902,-3.620673701516125,13.073108945058841,-21.071970621577222,-2.908113304743072,-17.519445131359298,-14.542852604547093,-27.361688835141923,5.147494600083739,-23.71869347932552
100,1,5.0,-50.482138193282374,-1.0770905336408276,-28.244217823544716,11.75240055687592,-28.49473622886318,-7.37223070523973,-25.227190145758804,-16.411871289119905,8.86938775510204,22.0,11.32108843537415,15.0,10.888435374149651,4.14285714285716,-3.8217687074829882,13.000000000000007,-21.416326530612256,-2.9999999999999964,-17.8108843537415,-14.571428571428573,-27.771688870345386,5.018878595127305,-23.708562959861816
101,1,5.05,-50.50803815027828,-1.0565040349023604,-28.600289756134302,11.626076781345745,-28.843260621314002,-7.558633149343557,-25.408865542022028,-16.57151890622242,8.756229932280583,21.92078096741222,11.279426466239059,14.964925461835612,10.842891396705134,4.08107858984188,-4.024762493121408,12.92817053383537,-21.756757092633496,-3.0827971323409713,-18.0924318169388,-14.597400319328997,-28.18613152486676,4.890744652886887,-22.47962168091461
102,1,5.1,-50.53016067483143,-1.0340249040539433,-28.956380420401555,11.497135093354537,-29.19193395433112,-7.747946363143953,-25.592072991423656,-16.73308537465171,8.639180168922763,21.84356483886483,11.237968101021536,14.929785864598358,10.79611252800111,4.020013594276101,-4.2296010246455396,12.857592490380007,-22.09332788664654,-3.1566956584233594,-18.364298073578553,-14.620831140508603,-28.604727525308448,4.763274926784447,-21.27624530227241
103,1,5.15,-50.548749169590394,-1.009650761903309,-29.312447341237156,11.365789533760065,-29.54061069191852,-7.939695301309619,-25.776656819813738,-16.896279877092518,8.518372669874765,21.768282548701293,11.196706318896872,14.894583451704555,10.748141350494741,3.9596375507305197,-4.436220690128323,12.788222717126622,-22.426172008099947,-3.222002426738843,-18.62681695836963,-14.64180865313017,-29.027111994406706,4.63674844385995,-20.09843382393519
104,1,5.2,-50.5640470372038,-0.9833792292581975,-29.668448043531686,11.2322541434201,-29.889145298080102,-8.13340491850915,-25.962461353042336,-17.06081159622941,8.393941639982593,21.694865031265017,11.155634099040299,14.859320466570459,10.699020446643281,3.899925853775855,-4.644557877642647,12.720018061568062,-22.75542255244225,-3.2790242857790908,-18.880322306020858,-14.660420475356474,-29.45292005489776,4.511444231153348,-18.94618724590299
105,1,5.25,-50.57629768032024,-0.9552079269263274,-30.024340052175813,11.096742963192412,-30.23739223681983,-8.328600169411231,-26.1493309169595,-17.22638971474712,8.266021284092346,21.623243220899475,11.114744420627034,14.82399915261243,10.648792398904,3.840853897982811,-4.8545489752613875,12.652935371197081,-23.081212615122038,-3.3280680840357597,-19.12514795124119,-14.67675422535034,-29.88178682951792,4.38764131570462,-17.81950556817577
106,1,5.3,-50.58574450158832,-0.9251344757154811,-30.380080892060143,10.959470033934778,-30.58520597214164,-8.524806008684479,-26.337109837415277,-17.392723415330284,8.134745807050102,21.55334805194805,11.074030262832409,14.788621753246751,10.597499789734066,3.7823970779220843,-5.066130371057525,12.586931493506484,-23.403675291587856,-3.3694406700005324,-19.361627728739478,-14.690897521274504,-30.31334744100341,4.265618724553718,-16.718388790753533
107,1,5.35,-50.59263090365665,-0.8931564964333703,-30.735628088075323,10.820649396504962,-30.93244096804948,-8.721547390997543,-26.525642440259702,-17.55952188066357,8.000249413701916,21.48511045875422,11.033484604831614,14.753190511889734,10.54518520159074,3.7245307881643868,-5.279238453103872,12.521963275989059,-23.722943677288264,-3.4034488921651196,-19.5900954732246,-14.702937981291768,-30.747237012090494,4.1456554847406295,-15.642836913636295
108,1,5.4,-50.59720028917383,-0.8592716098877631,-31.09093916511197,10.680495091760754,-31.278951688547274,-8.918349271019082,-26.714773051342853,-17.72649429343166,7.862666308893907,21.418461375661373,10.993100425799923,14.717707671957676,10.491891216931208,3.6672304232804294,-5.493809609473409,12.457987566137575,-24.03915086767181,-3.4303995990211575,-19.81088501940546,-14.712963223564959,-31.18309066551542,4.02803062330532,-14.592849936824074
109,1,5.45,-50.59969606078846,-0.8234774368863924,-31.445971648060727,10.539221160559897,-31.624592597638976,-9.114736603417732,-26.90434599651474,-17.893349836319157,7.722130697472167,21.353331737012986,10.952870704912634,14.682175476866874,10.437660418212715,3.610471377840909,-5.709780228239026,12.394961211444802,-24.35242995818707,-3.4505996390603393,-20.024330201990914,-14.721060866256792,-31.62054352401447,3.9130231672877542,-13.56842786031682
